Knesset Number,Member ID,First Name,Last Name,Gender,Party ID,Party Name,Role ID,Role Desc
1,2607,אסתר,רזיאל-נאור,נקבה,,,61,חברת הכנסת
1,2610,יעקב,ריפתין,זכר,,,43,חבר הכנסת
1,2613,דוד,רמז,זכר,,,43,חבר הכנסת
1,2616,ברל,רפטור,זכר,,,43,חבר הכנסת
1,2617,מנחם,רצון,זכר,,,43,חבר הכנסת
1,2618,אברהם,רקנטי,זכר,,,43,חבר הכנסת
1,2619,אברהם חיים,שאג,זכר,,,43,חבר הכנסת
1,2631,זלמן,שזר,זכר,,,43,חבר הכנסת
1,2639,בכור-שלום,שיטרית,זכר,,,43,חבר הכנסת
1,2651,יהודית,שמחונית,נקבה,,,61,חברת הכנסת
1,2657,אריה,שפטל,זכר,,,43,חבר הכנסת
1,2661,חיים משה,שפירא,זכר,,,43,חבר הכנסת
1,2665,יוסף,שפרינצק,זכר,,,43,חבר הכנסת
1,2666,ראובן,שרי,זכר,,,43,חבר הכנסת
1,2671,אפרים,תבורי,זכר,,,43,חבר הכנסת
1,2187,יוסף,בורג,זכר,,,70,סגן יושב-ראש הכנסת
1,2665,יוסף,שפרינצק,זכר,,,122,יושב–ראש הכנסת
1,2448,גולדה,מאיר,נקבה,,,61,חברת הכנסת
1,2456,אליהו,מזור,זכר,,,43,חבר הכנסת
1,2460,יהודה לייב,מימון,זכר,,,43,חבר הכנסת
1,2461,עדה,מימון,נקבה,,,61,חברת הכנסת
1,2462,בנימין,מינץ,זכר,,,43,חבר הכנסת
1,2464,שמואל,מיקוניס,זכר,,,43,חבר הכנסת
1,2471,יעקב,מרידור,זכר,,,43,חבר הכנסת
1,2472,שמואל,מרלין,זכר,,,43,חבר הכנסת
1,2478,מרדכי,נורוק,זכר,,,43,חבר הכנסת
1,2486,נחום,ניר-רפאלקס,זכר,,,43,חבר הכנסת
1,2493,פרץ,נפתלי,זכר,,,43,חבר הכנסת
1,2494,דבורה,נצר,נקבה,,,61,חברת הכנסת
1,2508,יזהר,סמילנסקי,זכר,,,43,חבר הכנסת
1,2509,משה,סנה,זכר,,,43,חבר הכנסת
1,2512,יוסף,ספיר,זכר,,,43,חבר הכנסת
1,2516,יוסף,סרלין,זכר,,,43,חבר הכנסת
1,2531,ישעיהו,פורדר,זכר,,,43,חבר הכנסת
1,2533,אילנית,פייגה,נקבה,,,61,חברת הכנסת
1,2546,דוד-צבי,פנקס,זכר,,,43,חבר הכנסת
1,2548,השל,פרומקין,זכר,,,43,חבר הכנסת
1,2551,אליעזר,פרי,זכר,,,43,חבר הכנסת
1,2555,אליעזר,פרמינגר,זכר,,,43,חבר הכנסת
1,2557,שושנה,פרסיץ,נקבה,,,61,חברת הכנסת
1,2571,אהרן,ציזלינג,זכר,,,43,חבר הכנסת
1,2578,הלל,קוק,זכר,,,43,חבר הכנסת
1,2584,יעקב,קליבנוב,זכר,,,43,חבר הכנסת
1,2586,משה,קלמר,זכר,,,43,חבר הכנסת
1,2588,יצחק,קנב,זכר,,,43,חבר הכנסת
1,2590,אליעזר,קפלן,זכר,,,43,חבר הכנסת
1,2598,חנן,רובין,זכר,,,43,חבר הכנסת
1,2600,פנחס,רוזן,זכר,,,43,חבר הכנסת
1,2605,ישראל,רוקח,זכר,,,43,חבר הכנסת
1,2114,משה,שרת,זכר,,,43,חבר הכנסת
1,2131,משה,אונא,זכר,,,43,חבר הכנסת
1,2134,ברוך,אזניה,זכר,,,43,חבר הכנסת
1,2136,בבה,אידלסון,נקבה,,,61,חברת הכנסת
1,2144,סיף-אלדין,אלזועבי,זכר,,,43,חבר הכנסת
1,2149,אליהו,אלישר,זכר,,,43,חבר הכנסת
1,2151,אברהם,אלמליח,זכר,,,43,חבר הכנסת
1,2159,עמי,אסף,זכר,,,43,חבר הכנסת
1,2161,יוסף,אפרתי,זכר,,,43,חבר הכנסת
1,2163,מאיר,ארגוב,זכר,,,43,חבר הכנסת
1,2170,משה,ארם,זכר,,,43,חבר הכנסת
1,2171,זלמן,ארן,זכר,,,43,חבר הכנסת
1,2179,מנחם,בגין,זכר,,,43,חבר הכנסת
1,2181,יוחנן,בדר,זכר,,,43,חבר הכנסת
1,2182,מנחם,בדר,זכר,,,43,חבר הכנסת
1,2184,אריה,בהיר,זכר,,,43,חבר הכנסת
1,2187,יוסף,בורג,זכר,,,43,חבר הכנסת
1,2194,יצחק,בן-אהרן,זכר,,,43,חבר הכנסת
1,2195,אריה,בן-אליעזר,זכר,,,43,חבר הכנסת
1,2197,חיים,בן-אשר,זכר,,,43,חבר הכנסת
1,2198,דוד,בן-גוריון,זכר,,,43,חבר הכנסת
1,2204,משה,בן-עמי,זכר,,,43,חבר הכנסת
1,2207,יצחק,בן-צבי,זכר,,,43,חבר הכנסת
1,2210,מרדכי,בנטוב,זכר,,,43,חבר הכנסת
1,2215,ישראל,בר-יהודה,זכר,,,43,חבר הכנסת
1,2217,דב,בר-ניר,זכר,,,43,חבר הכנסת
1,2218,דוד,בר-רב-האי,זכר,,,43,חבר הכנסת
1,2219,הרצל,ברגר,זכר,,,43,חבר הכנסת
1,2223,פרץ,ברנשטיין,זכר,,,43,חבר הכנסת
1,2225,יוסף,ברץ,זכר,,,43,חבר הכנסת
1,2228,רפאל,בש,זכר,,,43,חבר הכנסת
1,2231,אמין,ג'רג'ורה,זכר,,,43,חבר הכנסת
1,2235,עקיבא,גוברין,זכר,,,43,חבר הכנסת
1,2240,אברהם,גולדרט,זכר,,,43,חבר הכנסת
1,2248,ישראל,גורי,זכר,,,43,חבר הכנסת
1,2249,שרגא,גורן,זכר,,,43,חבר הכנסת
1,2252,יעקב,גיל,זכר,,,43,חבר הכנסת
1,2255,זכריה,גלוסקא,זכר,,,43,חבר הכנסת
1,2257,ישראל,גלילי,זכר,,,43,חבר הכנסת
1,2259,אליהו-משה,גנחובסקי,זכר,,,43,חבר הכנסת
1,2264,אהרן-יעקב,גרינברג,זכר,,,43,חבר הכנסת
1,2265,אורי-צבי,גרינברג,זכר,,,43,חבר הכנסת
1,2266,אברהם,גרנות,זכר,,,43,חבר הכנסת
